3,A747-97D1672F5F4B,SECRETARIA DE COMUNICACIONES Y TRANSPORTES DEL GOBIERNO DEL ESTADO,Proyectos de Ingeniería enfocados al Servicio de Transporte Público tanto en la Capital del Estado como en el interior del mismo. ,ago-97,mar-21
4,A747-97D1672F5F4B,SECRETARIA DE COMUNICACIONES Y TRANSPORTES DEL GOBIERNO DEL ESTADO,Proyectos de Ingeniería de Telecomunicaciones tanto en la Capital del Estado como en el interior del mismo.,ago-97,mar-21
6,8793-C272A821451E,Procuraduría General de Justicia del Estado de San Luis Potosí,Director de Informática de la PGJE,ene-07,nov-07
7,8793-C272A821451E,Procuraduría General de Justicia del Estado de San Luis Potosí,Subdirector de Informática de la PGJE,ago-04,mar-06
8,8793-C272A821451E,Secretaría de Desarrollo Económico del Gobierno del Estado de SLP,Subdirector de Informática,abr-06,dic-06
9,8793-C272A821451E,Quad-Tree S.A de C.V.,Administrador de Proyectos,ene-08,jul-08
10,8793-C272A821451E,Secretaría de Planeación de Desarrollo del Gobierno del Estado de SLP,Subdirector de Información Presupuestal,ago-99,nov-03
11,898F-BF42CA1693A8,Minera San Xavier S.A. de C.V.,Coordinador Ambiental,jun-05,jul-07
12,AF62-DEEEEBC30D9C,DANA CORP. LLC,LEAN ENTERPRISE LIDER,jun-07,nov-08
13,AF62-DEEEEBC30D9C,BOSCH BRAKING SYSTEM,PRODUCTION SYSTEMS Y CIP/LEAN LIDER,abr-96,jun-07
14,AF62-DEEEEBC30D9C,LUCAS VARITY FUEL SYSTEM,GERENTE DE PLANTA,mar-95,abr-96
16,AF62-DEEEEBC30D9C,CUMMINS ENGINE CO.,ENGINEERING COORDINATOR,mar-85,jun-96
17,AF62-DEEEEBC30D9C,MEXINOX,OPERATIONS (QS/PR/MT) LIDER,abr-83,mar-85
18,B069-0AE3487B4177,SISTEMAS DIGITALES DE SEGURIDAD PRIVADA  S.A. DE C.V.,GERENTE DE OPERACIÓN,jul-97,ene-01
19,B069-0AE3487B4177,SERVICIOS GRÁFICOS POR COMPUTADORA,ANALISTA PROGRAMADOR CONSULTOR,jul-96,jun-97
20,B43D-248D087AE68A,VEKEL DE MEXICO  S.A. DE C.V  Aguascalientes  Ags,Jefe de Fabricación  ,ene-81,ene-82
21,B43D-248D087AE68A,Instituto Tecnológico de Tlalnepantla,Responsable del Programa de Formación y Superación de Docentes ,feb-82,dic-82
22,B43D-248D087AE68A,Universidad Autónoma Metropolitana,#¿NOMBRE?,mar-86,nov-88
23,B43D-248D087AE68A,Equipo y Máquinas Computarizadas  S.A. de C.V.,#¿NOMBRE?,jun-88,ago-90
24,B43D-248D087AE68A,Equipo y Máquinas Computarizadas  S.A. de C.V.,#¿NOMBRE?,sep-90,sep-92
25,B43D-248D087AE68A,Casa de Moneda de México  Planta San Luis Potosí.,Gerente de Fabricación de Troqueles y Herramientas Especiales ,sep-92,oct-18
26,897E-6AC4FB573B57,Universidad Autónoma Metropolitana. Unidad Iztapalapa - División Ciencias Básicas e Ingeniería,Ayudante tiempo parcial (10 horas/semana),mar-97,mar-99
27,897E-6AC4FB573B57,Proyectos de Ingeniería y sistemas ambientales  S.A. de C.V. ,Asesor técnico en medio ambiente control y disposición de residuos sólidos y tratamiento de aguas residuales.,ago-93,jul-95
28,897E-6AC4FB573B57,Comisión Nacional del Agua.,Técnico en Hidráulica,sep-92,may-93
29,BCAC-3E414E812BA6,H. Ayuntamiento de San Luis Potosí,Directora de Ecología y Aseo Público del H. Ayuntamiento de San Luis Potosí. San Luis Potosí. ,ene-17,abr-18
30,BCAC-3E414E812BA6,Secretaría del Medio Ambiente. Dirección General de Prevención y Control de la Contaminación. Dirección de Hidrología y Suelo-DDF,Verificador Administrativo,ene-99,ago-99
31,BCAC-3E414E812BA6,Instituto Mexicano del Petróleo. Representación Institucional Zona Marina. Dos Bocas. Departamento de Tecnología Ambiental,Prestador de servicios profesionales,mar-98,dic-98
32,BCAC-3E414E812BA6,Houseman Mexicana  S. A de C.V,Laboratorista de análisis de aguas de servicios industriales ,feb-96,feb-98
35,81C8-ABBD2E182908,SUSTINERI Consultoría y Proyectos Ambientales,Directora general,ago-17,NULL
36,81C8-ABBD2E182908,CHIPKO Abraza la Naturaleza A. C.,Representante Legal y directora,ago-20,NULL
37,8F13-580573C094AA,IN CYCLE ELECTRONICS MEXICO,GERENTE DE PLANTA ,oct-09,feb-17
38,8F13-580573C094AA,PETROQUIMICA DE ACEITES SA DE C.V.,AREA DE VALORACION DE RME,mar-17,may-24
39,8F13-580573C094AA,ASISTENCIA AMBIENTAL,ASESOR AMBIENTAL ,ene-02,mar-21
40,8F13-580573C094AA,PROFIQ,ASESOR AMBIENTAL ,jun-05,mar-21
41,903B-247B88A4760C,EWR,Servicios de Ingeniería.,may-17,ago-17
42,903B-247B88A4760C,Organización Metalvert  S. A. de C. V.,Servicios de Ingeniería.,jun-07,ene-13
43,903B-247B88A4760C,Metales Potosí  S. A. de C. V.,Gerente de Desarrollo Metalúgico.,nov-88,ago-94
44,903B-247B88A4760C,Servicios Industriales Peñoles.,Investigador B.,ene-87,nov-88
