2,AD1A-452EF9CE43C4,Responsable de Departamento de Diseño Informático y Estadística,Universidad Autónoma de San Luis Potosí,ago-14,jun-25
3,A747-97D1672F5F4B,COORDINADORA DE ACREDITACIONES,FACULTAD DE INGENIERÍA  UASLP,ene-19,mar-21
4,8676-9B08C03A43C0,Director,Instituto de Metalurgia UASLP,mar-10,ene-21
6,8676-9B08C03A43C0,Jefe de Área de Ingeniería de Minerales,Instituto de Metalurgia UASLP,ene-10,mar-10
7,8676-9B08C03A43C0,Coordinador de Posgrado,Facultad de Ingeniería UASLP,ene-06,dic-09
8,8676-9B08C03A43C0,Coordinadora del Área de Minería y Nuevos Materiales,Sistema de Ciencia Tecnología e Innovación del Estado de San Luis Potosí,mar-18,dic-21
9,B069-0AE3487B4177,SECRETARIA DE LA COMISIÓN DE DESARROLLO CURRICULAR DEL ÁREA MECÁNICA Y ELÉCTRICA,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,sep-20,sep-22
10,8676-9B08C03A43C0,Consejera,Consejo Estatal de Minería del Estado de San Luis Potosí,feb-12,dic-21
11,8676-9B08C03A43C0,Miembro en Comisión de Investigación y Desarrollo Tecnológico,Universidad Autónoma de San Luis Potosí,may-07,jul-11
12,8A18-84C86D05077C,Presidente de la academia de Materias  Fundamentales,U.A.S.L.P. (Metalurgia y Materiales),mar-04,ago-15
14,8A18-84C86D05077C,Secretario de la academia de Química A,U.A.S.L.P. Depto. Físico Matemático ,dic-05,ago-07
15,8A18-84C86D05077C,Responsable  laboratorio de Microscopía,U.A.S.L.P.  (Metalurgia y Materiales),ene-04,dic-21
16,8A18-84C86D05077C,Responsable  laboratorio de Computación,U.A.S.L.P.  (Metalurgia y Materiales),ago-02,dic-21
17,8A18-84C86D05077C,Encargado de la Sección de Fundición ,U.A.S.L.P.  (CCIM),ene-02,ago-02
18,8A18-84C86D05077C,Encargado de la Sección de Simulación ,U.A.S.L.P.  (CCIM),ago-99,ago-02
19,8793-C272A821451E,Jefe del Departamento de Vinculación de la Facultad de Ingeniería,Universidad Autónoma de San Luis Potosí,jul-20,jun-21
20,898F-BF42CA1693A8,Coordinador del PE Ingeniería Ambiental,Universidad Autónoma de San Luis Potosí,ago-12,jul-20
21,898F-BF42CA1693A8,Líder del Cuerpo Académico Tecnología Ambiental,Universidad Autónoma de San Luis Potosí,ene-10,dic-15
22,898F-BF42CA1693A8,Presidente de la Academia de Química Ambiental,Universidad Autónoma de San Luis Potosí,sep-10,ago-12
23,898F-BF42CA1693A8,Secretario de la Academia de Ingeniería Ambiental,Universidad Autónoma de San Luis Potosí,sep-20,ago-22
24,A441-8582DDCA08DA,Profesor de Cátedra: ?CONTROL TOTAL DE CALIDAD?.,Instituto Tecnológico y de Estudios Superiores de Monterrey  Campus  Edo. de Mex.,ene-99,jul-99
25,A441-8582DDCA08DA,Profesor de Cátedra: ?SISTEMAS DE CALIDAD? y A PARTIR DEL                                FEB/2000 ?CONSULTOR ASOCIADO? EN LA DIRECCIÓN DE                                 GRADUADOS E  INVESTIGACIÓN,Instituto Tecnológico y de Estudios Superiores de Monterrey  Campus  S.L.P.,ago-99,feb-01
26,A441-8582DDCA08DA,Profesor de Cátedra: ?SISTEMAS DE CALIDAD? ,Universidad del Centro de México,ago-05,dic-05
27,A441-8582DDCA08DA,"PROFESOR DE CÁTEDRA: ?CONTROL DE CALIDAD"" y ?FUNDICIÓN?",Universidad Autónoma de San Luis Potosí,ene-00,ago-21
28,8793-C272A821451E,Coordinador de la carrera Ingeniero en Computación,Facultad de Ingeniería  UASLP,mar-16,jun-19
29,B069-0AE3487B4177,EVALUACIÓN DE PROYECTOS DE INVESTIGACIÓN/TESIS DE LICENCIATURA/TESIS DE MAESTRÍA,UNIVERSIDAD AUTÓNOMA DE TAMAULIPAS,sep-15,jun-20
30,B069-0AE3487B4177,SUPLENTE EN LA COMISIÓN DE CATEGORIZACIÓN DE LA FACULTAD DE INGENIERÍA,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,jul-17,jun-19
31,B069-0AE3487B4177,EVALUACIÓN DE ASPIRANTES A NUEVO PROFESOR DE TIEMPO COMPLETO DE LA FACULTAD DE INGENIERÍA,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,feb-15,jun-18
32,B069-0AE3487B4177,EVALUACIÓN DE ASPIRANTES A PROFESOR HORA CLASE DE LA FACULTAD DE INGENIERÍA,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,ene-10,ene-21
33,B069-0AE3487B4177,MIEMBRO DEL CONSEJO TÉCNICO CONSULTIVO DE LA FACULTAD DE INGENIERÍA,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,abr-14,abr-18
34,B069-0AE3487B4177,EVALUACIÓN DE FORMACIÓN DE RECURSOS HUMANOS EN EL EXTRANJERO,CONSEJO NACIONAL DE CIENCIA Y TECNOLOGÍA,jun-15,jun-17
35,B069-0AE3487B4177,EVALUACIÓN DE SOLICITUDES DE CUERPOS ACADÉMICOS DEL PROGRAMA PARA EL DESARROLLO PROFESIONAL DOCENTE,SUBSECRETARIA DE EDUCACIÓN SUPERIOR,mar-15,jun-16
36,B069-0AE3487B4177,RESPONSABLE DEL LABORATORIO DE CÓMPUTO DISTRIBUIDO DEL PROSGRADO EN COMPUTACIÓN,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,sep-12,ago-15
37,B069-0AE3487B4177,RESPONSABLE DE LA CREACIÓN DEL DOCTORADO EN COMPUTACIÓN Y SU INCORPORACIÓN AL PNPC,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,ago-15,sep-19
38,B069-0AE3487B4177,COORDINADORA DEL POSGRADO EN COMPUTACIÓN,UNIVERSIDAD AUTÓNOMA DE SAN LUIS POTOSÍ,sep-12,jun-15
39,B069-0AE3487B4177,INTEGRANTE DEL CUERPO ACADÉMICO CONSOILDADO EN CIENCIAS DE LA COMPUTACIÓN DEL PROGRAMA PARA EL DESARROLLO PROFESIONAL DOCENTE,SUBSECRETARIA DE EDUCACIÓN SUPERIOR,nov-10,jun-15
